cluster,center_lat,center_lon,violation_count,avg_priority,peak_hour,peak_day,top_junction,risk_score
0,12.979298074943065,77.58172005367103,230504,2.1862787630583416,5,6,No Junction,6.50536906622391
1,12.940522644709327,77.69606634872554,27357,2.922579230178748,23,2,No Junction,3.318693419162183
2,13.001759815857191,77.68377307512718,12633,3.05833927016544,19,6,No Junction,4.625613552796256
3,12.873050883033455,77.54016929496754,417,2.4148681055155876,6,6,No Junction,2.617723109987584
4,13.044453768116302,77.50728893842971,1307,2.6090283091048203,6,2,No Junction,2.722452876533819
5,12.841833025933745,77.64606880967126,2131,2.054434537775692,7,6,No Junction,3.9817198054169722
6,12.934975759016393,77.53651790614755,244,2.0,21,2,No Junction,2.42394222903743
7,13.185560880549302,77.68051195237383,5152,2.559006211180124,23,2,No Junction,2.7661733680260845
8,12.989556180069998,77.5031629377842,483,2.298136645962733,5,0,No Junction,2.565188996032515
9,12.8760474654321,77.67100396049383,81,2.740740740740741,6,1,No Junction,2.7617462481241786
10,13.010748728767123,77.50631878356164,73,2.191780821917808,3,1,No Junction,2.5091659993754902
11,13.007823177511055,77.75837143418664,277,2.083032490974729,2,6,No Junction,2.4626977115294055
12,12.926769957673342,77.55071879303947,351,2.2564102564102564,4,2,BTP155 - Katriguppe Junction,2.5437103155815888
13,13.047522586,77.5455325475,200,5.835,5,0,No Junction,4.186718830789325
14,12.888574078959818,77.56260272670094,405,2.0271604938271603,5,0,No Junction,2.439225968925838
15,13.05931152263158,77.65034776631579,190,2.1052631578947367,6,6,No Junction,2.471410837770797
16,12.917050117647058,77.50018557647059,51,2.0588235294117645,5,3,No Junction,2.4476432825296808
17,12.987050153464054,77.73370944836601,765,5.592156862745098,6,3,No Junction,4.084851041294289
18,13.00458033478261,77.71197179130435,69,2.391304347826087,0,6,No Junction,2.600848280659131
19,12.912926747547855,77.4820446337977,139,3.1366906474820144,23,2,No Junction,2.944831892445055
20,12.951352218823528,77.60721419058824,170,2.1,22,1,BTP132 - Anepalya Junction,2.468643487922752
21,12.90830626637698,77.54736094294216,374,3.751336898395722,7,4,No Junction,4.731557458823707
22,13.045803084487355,77.52241673777046,64,2.203125,18,4,No Junction,4.014226485706599
23,13.191206801748178,77.6461972908949,961,3.113423517169615,20,6,No Junction,4.44839680370684
24,13.04583421885965,77.75027977368421,228,2.3771929824561404,6,1,No Junction,2.5971182838497353
25,12.89538556046823,77.56936045168204,96,2.21875,6,2,No Junction,2.521967009581796
